,comment
381,ANJRIT KEREN PARS CUYYYYYY🔥🔥🔥🔥🔥🔥🔥
382,"WOIIII GILAAAAA MERINDING PARAHHHH, GOKIL BGT. KETERLALUAN SI KALO GA SAMPE TRENDING MAH"
383,TERIMA KASIH BANYAK 2020:))
384,Trendingkan!!!
385,I see musuh masyarakat 🤣
386,Keren parah gue sampe merinding huooooohhhhh sumpah
387,"lul , diam"" bikin rewind , sedih bet :')"
388,Tengkiu 2020🖤🌙
389,Subscribe yt w dung🤤✌️🙏
390,EPIC PARAH CO SUMPAH EMOSIONALNYA DAPET
391,"GILAAA!!!
BUKAN HANYA HANYA REWIND 2020
TAPI ADA BONUS REWIND OF THE DECADE!!!
DIREKSINYA TOP DAH!!!"
392,ANJRITTTTTT GILAAAAAK KERENN ABISS 🔥🔥🔥🔥🔥🔥🔥
393,"see you again skinnyindonesia24, terima kasih sudah membuat youtube berwarna. good luck untuk berkarir di film."
394,Kerenn😭😭😭💣
395,Trending 1 lah bangsat.
396,"Keren,semoga tahun depan semua akan lebih baik,liat kilas balik tahun 2020 ini sedih 😭"
397,Makasih buat yang udah garap + yang udah partisipasi 😭 sumpah jadi mood booster bgt
398,"setelah melihat postingan ini saya teringat barusaja di indomaret ada anak kecil menangis minta es cream pada ibunya,mungkin ibunya tidak membawa uang jadi saya berinisiatif untuk membeli es cream dan memakan nya langsung di depan anak tersebut."
399,"The best pokoknya, terharu 😭"
400,"kok gue malah sedih sih ;"")))))))))))"
401,"Bang Bimo picky pick gaada gimana nih? 
#RI2020"
402,Proudddddd smuany masokkk🖤 gaad yg terlewat 🖤🖤
403,MANTEP BANGET😭😭😭😭😭 SEDIH AKHIR AKHIR 😭😭😭😭😭😭😭
404,"kereeen dah aslii, semangat untuk kreator yang akan menghibur penonton nya di tahun 2021 :)"
405,pas scene Among us Waduuh  Sarkas nya 😂
406,Mas ancaa😢
407,Coki muslim the best sih🔥
408,"Youtube rewind kali ini lebih sedih menurut gua, The best lah👍"
409,Trending🔥
410,Sudah lama ngak lihat agung hapsah🔥
411,"Alig alig gila keren abis untuk semua yg berpartisipasi, editornya super mantab 👍👍"
412,Merinding parah si
413,Kerenn parahh siiihh🔥🔥
414,Keren bgt aduuh😭
415,I see paman coki i clik
416,KERENNN BANGETTTT AKU SAMPE MERINDING NONTON NYAAA 💯💯💯
417,"That's sooo fckin Amazinggg!!! 😭❤️ Bagus bet asli! Meskipun gw ngerasa tahun 2020 adalah tahun yg sangat singkat karena semua serba online, seenggaknya kalian para Youtuber Indonesia bisa selalu menghibur kami para audiens dan tetap berkarya untuk YT Rewind di tahun 2020 ini! Appreciate that! ❤️
Dan harapannya semoga Youtuber, actor/actress, Public Figure di Indonesia makin berkembang kedepannya! Keep creativity, do the best activity! 🔥🇮🇩"
418,KEREN PARAH ANJIM FIX NO DEBAT 🔥🔥🔥
419,keren parah! terima kasih sudah menyajikan karya terbaik dipenghujung tahun ini.
420,KEREN BANGEEEETTT DEMI AALLLAAAHHHHHHH
421,"Gila ya lu pada?!! INI KEREN BANGET WOIIII


Tp ga ada ria sw :("
422,GILAKKKKKK BOIIII🔥🔥
423,Keren banget woi sumpah 😭
424,GOKIL PARAH 🔥
425,"Kereeennnnnn,,, merinding ampe nangiss"
426,Lagu Blackpink di bawain juga dong Ama pink panda❤️✨
427,Yang my lord tara arts nongolnya sebentar doang
428,Merinding setiap scene 😯
429,Sumpah keren bangeddd🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
430,"Like a rewind 2016, reza wrap back😭"
431,Memang beda kalo tangan yang udah ahli nge direct mah 👏👏👏👏
432,"Ini gila keren bgt, merindiiiing 😍😍😍😍"
433,The real youtuber Indonesia!!
434,"keren bgtt, pgn salim sm yg bikin!!!"
435,Keren bgt sih ✨✨
436,MANTAP! SEMUA YOUTUBER DIAJAK!!
437,"GOKIILLL, INI SIH KEREN BANGET!!"
438,ini adalah 12 menit terlama yang pernah aku rasakan!
439,GILAAAAAAKKK KERENN BANGETTTTTTTT :'(
440,GG mantapp
441,"Wah ini mah sekelas international rewindnya
Kereen ini rewind terbaik
Ya walau ada youtuber² yang gak hadir
Tapi gak papa scenenya banyak unik"
442,Untung manca sama garit ga ada 😂
443,Keren banget❤️🔥
444,Harus dan kudu trending!!!!!
445,Keren banget sih ini (emot love)
446,Keren parahh😭
447,"asli merinding, nonton sambil matiin lampu + headseat

Good job kereeeeeeennnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn"
448,"Bang fadil, buah nangka - buah kedondong, Love you beb"
449,"KEREN BANGET. Kak chandra dan team, see you  SkinnyIndonesia24.. 👍👍👍👍👍👍😍"
450,"Dibantai udah, mata, telingga, pikiran dibabat abis.
Good job, amazing.
Mantappu jiwaaa"
451,Endingnya itu Lo. Ngena bgt. 😭
452,"busettt kerennya kelewatan ini mah, kereeeen 👊👊👊"
453,"Merinding banget liatnyaaaaa, keren, sukses terussss"
454,kok gw gk liat QG sama Erpan yak? :(
455,finallyy!!!
456,2020 very memoriable
457,"damn, go to the #1 trending"
458,KEREN BANGET PAS BAGIAN AMONG US👍😭
459,KERENNNNNN❤️💯✨
460,DETIK 5:38 PAK MUH NGAKAKK BANGETT 💔💔😭😭😭
461,Nangisss T.T keren bangettt!!!!
462,"Komen sebelum trending!
Gabisa berkata kata intinya kalian keren. Epic tahun 2020 ditutup sama  video paling keren dari kalian.
Masterpiece :) 
#RI2020"
463,Ini Baru YouTube Rewind Dapet feelnya sama arasemen musiknya sama edittingnya semoga bisa lebih maju lagi buat YouTube Indonesia dan kembali buktikan bahwa YouTube itu beda dari TV!!!!
464,Youtube rewind yang keren yang pernah gw liat
465,Lagu ending nya bikin sedih😭
466,Siapa yang disini cita-citanya nonton youtube rewind sambil nangis sama bang regi kata ilham cenah
467,Semoga tahun depan difficulty nya easy
468,Ada pak muuuuhhhh hahhahaha goksss🔥
469,"Pecah
Smpai merinding nonton nya"
470,5:38 waaa ada pak muhhh
471,KEREN PARAH 😭🔫
472,Mas idam abdul & team emg gapernah mengecewakan🔥🥵🌠
473,"Terima kasih JRX karena anda membuat 2k20 jadi tahun yg baik tak seburuk org lain pikirkan🔥🔥🔥
#sayabersamaJRXSID"
474,nangis bgt liatnyaaaa!!! huhu keren
475,Epic bangett ❤️❤️
476,Kerenn bangett😭
477,Trending trending trending trending
478,Mampir kesini gara-gara liat story nya bang Jerome. Dan baru tau teryata yang di maksud bang Fadil ama kak icis waktu itu. Ini.... Ini sih parah ya bagus banget. 😍😍😍
479,"Di scene lathi , gw merinding anjir
Wow ko chandra ga ada obat"
480,Ditunggu rewind 2021 nya
481,Part akhir skinny pergi😭
482,Agak kecewa sih karna nggak Ada tentang anime 😔 tapi YT rewind nya tetap keren🤣 semoga tahun depan masih berlanjut dan lebih keren lagi🔥🔥
483,Kerennn <3
484,BAGUS SUMPAH 😎KEREN BANGET Nih
485,"Keren abis, harus masuk trending 1"
486,"28 desember, jam 21.13, yang nonton 233rb yang like 261rb, yang like lebih banyak di banding yang nonton, gw merinding bangsat!"
487,Yang youtuber pemula sini kumpul semoga bisa ikut...amiinnn
488,JANGAN PERGI DONG SKINNYINDONESIAN24 ☹️
489,"Gilakkkk, ada pak muh siapa yang ngajak pak muh nih? Kerenn"
490,"gua gatau mau komen kaya gimana, ini campur aduk banget 😭😭"
491,Bwangsat musuh masyarakat disini 4:27  #Chuaaakzzz
492,"Harusnya pas bagian pemberitaan ttg korban jiwa dari covid-19, juga ditampilkan video-video konspirasinya, biar makin mantap gitu! 👍😉"
493,"Pecah parah 
scene jovi dan dovi paling favorit dan paling ngena."
494,Gk bisa berkata. Ini sebuah rewind yg berkata pamit andovi dan jovi :(
495,"Terimakasih Kalian, Bikin youtube jauh lebih bermakna lagi."
496,Akhirnya YB comebackk sesenang itu liat YB
497,Best🔥 10:26
498,THIS MAKES ME CRY 😭 WELL DONE GUYS SO PROUD OF YALL
499,10:30 this part is whole lotta memories. thankyou to put the gold memories in this rewind
500,"thank you, that's pretty youtube rewind❤️❤️ so proud of you guys😭❤️"
501,Can't hold my tears at 10:25
502,"BIG THANKS TO SKINNY INDONESIAN 24...

WE LOVE YOU LEGEND❤️❤️❤️🔥"
503,"6:07 :
pikirku : ""321 CLOSE THE DOOR!!!""
realita : iklan tiktok abang² tengak-tengok"
504,"Keren parah , i'm crying ;)"
505,9:44 aight I get the goosebumps 💯
506,YOU'VE BEEN HARD WORK FOR THIS AMAZING YT REWIND!!! I GOT GOOSEBUMPS!!
507,5:16 epic moment from MLI
508,Gile.. Ini feel nya kerasa bnget terutama pas scene dimana kepergian Skinnyindonessian24 it's so sad broo
509,I'VE GOT FREAKING GOOSEBUMPS
510,"Pecahhh bgt dimashup dari zaman youtube masih sepi sampai sekarangg....
semua part campur aduk,

pkoknyaaa kerenn paraahh...."
511,"keren aku sampe nangis

#IR2020"
512,"Gue biasanya agak males nonton rewind indo, soalnya kurang pecah.. Tapi ini sumpah !! Pecah abis.. Semua youtuber indo diajak dan berpartisipasi.. Gokil.. Keren abiss..."
513,sumpah nangis banget liat nya 🥺😭😭😭
514,7:52 haninnnnn keren bgt MasyaaAllah
515,9:19 goosebomps
516,Tetep bagus 2019 buatan ericko lim
517,"Nggak tau mau ngomong apa lagi, youtube rewind 2020 ngga ngotak , parah Bagus banget Mo nangis 😭, terima kasih untuk semua tim produksi , editor, youtuber dan semua yang berpartisipasi dalam youtube rewind 2020 ✊#RI2020
#trendingkan"
518,"Sepanjang video cuma bilang PARAH, GOKIL,GILA ,KEREN , ahhhh parah si kerennn"
519,"Mau tanya
Itu Red Dors   sewa hotel ya :v"
520,Keren parah🔥 Trending Trending Trending 📈
521,"REWIND INDONESIA 2020 PECAH BANGETTTT...
Kangen youtube yang dulu:""
TRENDING
TRENDING"
522,Terus maju dunia perfilman Indonesia 🙌🙌
523,GOKILLL BANGETTT!!!!! KEREN GILAA!!!
524,2:13 ada bang Budi cuyy panutan wkwkwkwkwkw🤣
525,Keren banget 😭👏
526,Keren bengettt 😍😭🙏
527,"Trendingkan, biar seluruh dunia tau Indonesia"
528,"GOOO REWIND INDONESIAA 
MAKASIHHH SEMUA TELAH MENGHIBUR KITAAAA💕💕💕💕"
529,4:12 flashback kang matiin mic
530,ter The Best.. 🔥🔥🔥
531,Keren bangetttt🔥
532,Ngeri 🔥
533,"GOKILLLL KEREN BANGEEETT😭😭😭
SEDIH BANGET PAS KAK JOVI, DOVI KELUAR DARI PINTU 😭😭 hiks hiksss"
534,7:50 merinding njiir
535,Sad ending 😭😭
536,"Q: 2020 ada apaan aja?
A: 00:00"
537,"GILAAAAAA MERINDING, SADIZZ KERENNNNN😭🔥🔥🔥🔥🔥🔥🔥"
538,9:03 kenapa tidak connecting sound sm cameranya bapack..
539,"YOUTUBE REWIND 
butuh Nambah Damage??"
540,wow how cool you all!!!💗🤩
541,Thank you 😭❤️❤️
542,KEREENN😭😭😭
543,NANGIS BGTTTTT KEREEENNN😭😭😭❤️❤️❤️❤️
544,Keren parahhh!!!
545,"Hmmm Gk ada yg spesial , masih kalah sama martabak"
546,MERINDING!!! GOOD JOB FOR ALL OF YOU GUYS!
547,THEM CHILLS!!!
548,I'm crying ❤❤
549,Kerenn bangettt🔥🔥 semuanyaa adaa!! Gokilll🤘🏻🤘🏻
550,HARUS TRANDING INI MAH!!
551,Highly appreciate!
552,Wadidawwww🔥🔥
553,Wah gila surprise banget ini mah.
554,9:37 kukira dia ga ikut :)
555,Keren abis asli. Lu semua kerenn mantap 🔥🔥🔥
556,"Congrats ini keren bgtttt tahun ini emang luar biasa bgt gabakal dilupain,  thanks to all YouTubers Indonesia"
557,GOKIL PARAH SIH INI
558,Not gonna lie guys...this is WORLD class!!!
559,"GILAAA MENNN
konsepnya: dapet banget
pemilihan lagunya: pas dan bagus banget
editingnya: rapih juga keren "
560,"Hallo rebahaners dimanapun kalian berada.. Jumpa lagi bersama saya jhonn stilll in the house.. 
IQ7 kenapa gak masuk youtube rewind.. 

sangat membagongkan"
561,this sh*t hits me hard
562,Best YouTube rewind ever 🔥🔥🔥
563,"Goksssss..
02:49 : Cep arnold
02:50 : Bang Chan..."
564,"4:25 

-Luar bisa, luar biasa, ngomong sama kursi kosong luar biasa"
565,Eno Bening Be Like:Eeeee
566,"😭😭😭😭 2020 dengan semua peristiwanya masuk banget
Salut 😭😭❤️"
567,at least there is something good in this 2020. good luck for 2021!
568,BEST YOUTUBE REWIND EVER😍
569,"if someone asks me what makes 2020 isnt worst year ever, i will show them this video. 


proud. thankful."
570,9:45 Daritadi di ulang-ulang terus :)
571,aku menunggu komen yang mendaftar list musiknya
572,"Ayoo para warga indonesia viralkan 
#trending1"
573,"TERIMA KASIH
pengen kukasi tau sedunia (╥﹏╥)"
574,Gak seru gak enak sumpah
575,"Bismillah
2021 akan indahh
Aamiin"
576,"Wih ada abang arap, abang satuny... Sudahlah:v"
577,"Keren bgttt, bangga menjadi org Indonesia 🙏🔥🔥🇮🇩🇮🇩🇮🇩"
578,KARIIINNNN CAKEEPP BANGEETTTT
579,DIBIKIN EMOSIONAL BANGETT!!! DARI KETAWA AMPE MEWEK!! YOUTUBERS INDONESIA KEREN ABIZZ
580,"SkinnyIndonesian24 pamit?!

Ternyata 2020 gue jarang nnton youtube, terbukti 50% tidak kenal😭"
581,bangga campur sedih gw nontonnya :')
582,Maap baru sempet nonton. BTW KEREN PARAHH✨🔥🔥
583,Video penutup 2020 Terbaik👏👏
584,"Aing nangis omg :"""
585,"Wtf.. Tak ada rafi ahmad& baim wong
The mos impoten & the king of give way🥱"
586,"Udah pasti Eka kan yaa yang director music-nya?

Sedep parah!!!"
587,"Apa gua doang yg gemetaran liat menit2 terakhir vidio😭😥
Kereennnn parahhhh"
588,Keren parah🔥🔥🔥🔥
589,FIX SIH INI YTREWIND INDO YG GOKIL 😭😭😭😭
590,"THE BEST YOUTUBE REWIND, BAHKAN MELEBIHI INTERNATIONAL!"
591,Merinding 🔥🔥🔥
592,"Keren, salut, gokil ❤️"
593,9:30 lagu tiara andini
594,DAMNNNNM🔥🔥🔥
595,3:09 kaget bangettt haha
596,Emotional rewind😭
597,"235ribu×ditonton
307ribu like 
kok aneh"
598,This is what i called YOUTUBE REWIND INDONESIA. (this type of quality).
599,Kami kecewa karena tidak ada LORD windah basudara :(
600,Kerennn🔥🔥
601,2:42  bg budi
602,"1:46 Disebelah kiri jendela warna merah

Richardo Milos🗿"
603,so make heartbreaking thoo😭
604,"Respect Chandra Liow, Aulion, and team. Good work Bro and sis 🙏🙏


Thanks for 2020.."
605,"UP! Trending #1 Indonesia
#RI2020"
606,KERENNNN POL HEEEYYY!!! Terimakasiiihhhh 😭😭😭😭
607,Keren Abisss🔥🔥👍🤩
608,Gila sih... Keren banget ... Kreatif 😀😁😍😘😘
609,BENER2 merinding!!!!!!!! terima kasih buat semua content creator🥺🥺😭🤍
610,Trendingkan 👏👏👏👍
611,"Mungkin ini komentar terpanjang gue di youtube.

Youtube adalah sebuah rumah."
612,Gila sih. Thx to everyone for this one
613,"GILAAAAAA......
GA ADA OBAT ASLI SUMPAHH GOKILLLLLLL
NTAPSS BANGET....
CUMAN GA SEMUA VIRAL MASUK TAPI SELEBIHNYA TOP BANGET"
614,9:19 halo gais dapid disini
615,Ada Kakak Beradik Podcast wowww kerennnn
616,"Gokillll parah!!!!!,pen nangis,ayo dong trending:)"
617,"this is just amazing , no cap"
618,"Proud to have you guys in this country and all of the pandemic situation, this is dope 💯"
619,"Bahkan seluruh like dari masyarakat indonesia nggak bakal cukup untuk apresiasi karya keren ini. Bagus bangeet, semua perasaan campur aduk, scene sedihnya dapet banget masa😭. Seneng banget liat konsep mereka yg mikirin kalau hidup didunia ini nggak cuman seneng2 dan hura2 aja. Good job team #RI2020"
620,THE BEST!!! EPIC BANGET. TERIMA KASIH SEMUANYA ❤
621,"gada erpan gada kak reggie gada apa lagi ya
apa mata gua yg picek?"
622,KEREN ABIEZZZZ 😭
623,Keren banget😭✨
624,MERINDING GILAAAA😭🔥🔥
625,Lebih ngena ya dari tahun sebelum sebelum nya 😭😭😭
626,Gokill aslii.. Terharu bangett😭
627,AAAA KEREN SEMUANYA DIRANGKUL 😭💖💖💖💝💝💝
628,Kereen banget pake banget!!
629,TRENDING 1 YOKKK💣💣
630,Speechless banget dan rasanya kau nangis nonton ini🥺😭
631,GG GAMINGG
632,"Nangis, keren banget si ini sumpah.. 

Bener2 memukau dari tahun-tahun sebelumnya.."
633,Perfecttttttttt!
634,"masih belum ada yang komen pov"""
635,"Tahun ini bner2 !! Tahun yg berattt smoga tahun dpan mnjdi tahun yg lebih baik , Amin"
636,"ter epic, dan sangat berkembang dari rewind rewind sebelumnya, mantap xD"
637,"Gila sih , keren parah 🔥🔥🔥"
638,"Keren bgt sumpah , 🔥🔥🔥"
639,AKU NANGIS ELUH CENDOL DAWET😭
640,"Terima Kasih Konten Tanpa Adsense
Wellcome 2021 Good Bye 2020
#2021INDONESIAMERDEKACORONA"
641,gila gilaaa pecahhh🔥🔥🔥🔥!!!!! best rewind sih ini
642,EPIC PARAH!!!!😭😭😭😭😭
643,Keren banget DemiAllah
644,Siapa yang kesini liat sg ny eko 👍
645,We really big thanks to all creators yang sudah berpartisipasi! Diluar ekspektasi kita semuaa
646,yutub terkeren yg pernah saya liat🤩😍😍😍
647,"On TRENDING 
On TRENDING"
648,PARAHHH KEREN BANGET. SEMUANYA SERASA EMANG UDAH NYATU GITUUU.
649,Ini keren banget siiiih 🖤😭😭😭
650,kerennnn parahh sii🔥
651,udh feeling pasti bang alffy rev ikut turun tangan di rewind 2020 🔥🔥🔥
652,HUAAAAA HAPPY BGT LIATNYAA TERHARUUU CAMPUR ADUK! PROUDDDDDDD!!!
653,"Sebentar lagi tahun akan berganti,apa pesan"" lo yang ingin di sampaikan di tahun ini?"
654,Gokilll keren parahh 🔥🔥🔥
655,Keren🎉🔥🔥🔥
656,Sumpah pen nangis liatnya:')
657,PARAAAHHHH BERINDINK GW... GILAK SIH INIII KERENNN!!!!!
658,Emang boleh wong Kunu kuh Lur
659,4:26 COKI MUSLIM beraksi
660,Gua merinding 😭
661,Makasi udah buat gue nangis bahagia. God Bless y'all guys. Semoga youtube Indonesia makin maju kedepannya
662,Mau nangis dong😭
663,Kerenn🔥🔥
664,Gua nangis nontonnya 😭
665,Keren bangettt..
666,Keren mantap ❤❤🎉🎉
667,So cool damn😭
668,"Wahh gilaa merinding gua liatnya , keren bangett gilaaa , boomm banget sihh ini pecahh #RI2020 
#T2One"
669,KEREEENNNN BNGT🔥🔥🔥🔥
670,"Keren parah, ga ngerti lagi :'("
671,Keren bangett🔥🔥🔥🔥
672,Lah ?? Erickolim mana ? 🗿
673,"gilaaa keren bgt :"""
674,"Melowwww abis... Pengen nangis, 😫😫😫😫"
675,"Njir lah menit 10.30 :"")"
676,"Fix agung hapsah ikut campur nih mesti,bisa kek gitu woee editannya gilak:v"
677,The best emang (Y)
678,GUA NONTON NYA MERINDING!!! BUKAN KARNA SEREM TAPI KARNA TERHARU!!!
679,"Kalo udah aulion yang nge direct kereenn, ditambah peran semua kreator beuhh mantulll"
680,Wajib trending #1
681,GELLAAAA🔥🔥
682,DEMI APASIH BAGUS BANGET ❣😭
683,"GGWP, TERCONTENTTT 🥺🥺🥺"
684,MERINDING KEREN BANGET!!!! BANGGAA BGTT SEMANGAT TRS UNTUK PARA YOUTUBERS DI INDONESIA❤️❤️👍🏻
685,Ada buna rachel🥺❤️
686,Centang biru semua ngeri🔥
687,Scene om Deddy mah the best sih... 😬
688,Kurang miawaug ama erpan:)
689,FINALLY
690,KEREEEEENN BANGEEETTT!!!
691,GACORRRRR ABISSZ
692,"Gokil, terbakar semangat!! Semangat buat semuanya"
693,Yang bagian Among Us entah kenapa berasa vibe wes Anderson banget🤣👌
694,"Keren banget asli, 💝💝💝💝💝"
695,"Gokil parah videonya, bikin jd bersyukur bisa ngelewatin tahun ini dengan sehat wal afiat, THANK YOU SO MUCH #RI2020"
696,"KEREN, BANGGA BGT SAMPE NANGIS PAS LIAT😭🥺"
697,wah ada pakmuh 5:45 wkwkw
698,MASTERPIECE
699,"kalian semua hebattt makin tahun editan , konsep , semua berkembang gilakkkk!!!! hebattttt gakebayang 2021 semoga kalian semua makin sukses!!!"
700,"Sayang banget gada segment otomotifnya, pdhl taun ini dramanya lagi seru serunya"
701,Ini keren banget sih!!! (╥_╥)
702,PARAHHH KEREN BANGET🔥
703,Terima kasih para creators
704,first kak...
705,KEREENNNNN
706,Perpisahan yg menawan Skinny24 Indonesian 👏👏👏
707,Entah kenapa bahagia banget liat rewind ini
708,Bahkan rewind indonesia 2020 lebih bagus dari YTR 2018 official🤣🤙🏻
709,#RI2020 ini yang ditunggu tunggu setelah vibe YouTube lama sudah tidak terasa lagi!!
710,Muantepp🔥🔥
711,Jauh lebih bagus dari tahun sebelumnya #ngeten👍 pun
712,Merinding ga tuh😭😭😭😭
713,Bangga banget sama creator Indonesia ❤
714,"gue nangis serius dah, kenapa ye:((("
715,BEST REWIND EVER INI MAH UDAH
716,"KEREENN, BENER-BENER ""REWIND"""
717,Aku tidak melihat bapak bocil kematian 😭😭
718,"Udah di kasih follow spot, tetep gitu yak 😂"
719,Ih kok kerennn😭😭😭🖤🖤🖤
720,"Hmmm.... kang cita cita gak ada ya ?

Gpp, mungkin di lain kesempatan bakal ada :)"
721,"Dimana makhluk mars?
Dimana manca?
:)"
722,Wadaw gila keren parah
723,MERINDINGGGGGG BGT HUAAAA KEREN PARAHHHH
724,GOKKKSSSSS..... Ga nyangka banget gila kejutan banget..
725,Keren parah sih bikin merinding
726,TERUS SEMANGAT BERKARYA MANUSIA MANUSIA HEBAT
727,Kereennn bgt si❤️
728,Pecaahhhhhhh🔥🔥
729,Bentar lagi trending pasti👁️👄👁️💅
730,7.33 part yang bikin gua nangis
731,SEDIHHH😭😭
732,"Kereennn!!!, lebih keren lagi klo ga ada atta"
733,Nostalgia ditahun 2015🤣
734,YAA ALLAH AING NANGISSS
735,"KEREN BANGET ASLI, aku sedih banget pas scene corona🥺, trus pas skinnyindonesia24 off YouTube🥺🥺😭"
736,ahh gila gue mewek sih;'( keren bangett.
737,"don't skip the ads , ok"
738,Keren banget nangis😭😭
739,GILAK ARAP BERSAMA WG MERINDING PARAH GUA 9:24 ASTAGAAAA
740,"MERINDINGGGGG, KEREN BANGETTT!!!!"
741,"Baru kali ini gua merinding gara gara YouTube rewind,taun taun sebelumnya gue selalu merasa Amazed tapi tahun ini yang lebih bikin Amazed karna bisa ngebuat gue merinding"
742,Gua nagis kangen gua sumpah 😭😭😭😢😥
743,"Scene akhir ga nguatin, nangis bgt dahhh"
744,3:02 Kimi no
745,Keren parah sampe merindiiing nontonnya dong
746,Woii ada pak muh juga ternyata 🤣🤣
747,"Saya gak ngeliat youtuber artis sama sekali,,, 
The realll konten kreatorr"
748,Meringding bgtt!! Mantap^_^
749,Kerennn 👏✨✨Mantappp
750,Semangat terus youtuber indonesia 😇
751,OMGGG KERENNN BGGTTTT😭😭😭
752,Gua tuh salut sama zans
753,Nangis ini mah😭😭
754,Keren parah😍😢👏
755,Rewind terbessttt😭
756,"Datang dari 2022 , semoga tidak ada konflik antar negara"
757,NANGISSS BEUUD GW 😭
758,"parah sihh,, keren banget 👍👍👍"
759,"Yang Director chandraliow & Aulion Auto di jadiin kaya film wkwk, parah sih kalau ini rewind terakhir ( ya untuk Director chandraliow ) mungkin nanti ada Director baru tahun depan, #BANGKITRI"
760,Keren sih ini 😢
761,Gilaaaaaaaa keren bangettt 😭😭😭😭😭😭😭😭😭
762,epiccc si ini 🔥
763,"Gapernah kecewa sama produksi mereka, super keren. Sepanjang video dibikin merinding terus. Goks abiss 😍😍🔥🔥"
764,Menit ke 4.00 apa menurut gua aja yg rada mirip tiktok rewind?
765,Ini baru namanya youtube rewind bagus banget 👍👍❤❤
766,❤❤❤❤
767,Konten akhir tahun yang ditunggu-tunggu.
768,AAAAAAA MERINDINGGG BANGETT PARAHHH KEREENN HUHUUU
769,MANCA MANA BANG MANCA WKWKWKWK
770,KARYA ANAK BANGSA 🔥🔥🔥
771,PECAH BANGET GILASIHHHHH!!!
772,part cokmus paling bangsat wkwk
773,IMPRESIVE!!!!
774,Gokil konsepnya..😍😍
775,Aku ga ngeliat rich Brian: (
776,Saya butuh Bahind The Scene :)
777,saya bungkam. tidak ada hentinya kagum di setiap detik.. semua terangkum. tidak ada yg terkecuali..
778,Gila gilaa.....masterpiece...sampai speechless ntn nya
779,keren banget sumpah. merinding aku cok !!
780,Youtube rewind paling jelek karena bikin aq nangis pas scene andovi sama kakaknya wafat....sama kagak ada ericko lim... Nungguin agung hapsah muncul satu scene aja..
781,bangga youtuber indonesia!!
782,AVV KEREN ABISS 😭🥰
783,Epic banget apalgi bagian among us WKWK WELL DONE.
784,KEREENNN WOYYYY!!!
785,"Terharuu parahh, mantabb rewind indonesia 2020 👍#RI2020"
786,Yang nonton ini merinding kita satu server wkwkwk
787,"Smpe skrg gw ga bisa nemu jawabab, alasan org dislike video terkeren ini apa"
788,YouTube rewind terbaik 👌🤩🤩
789,Yookk trending di youtube yookk!
790,"Sumpah Indonesia itu warga nya kreatif semua 


Semoga di 2021 Infonesia bisa berkembang dan lebih baik dari 2020 "
791,Terimakasih 2020 tahun ini gw belajar banyak hal
792,"Perasaan gw di mainin,yg awalnya di kasih fun,terus langsung ke deep bgt,di kasih fun lagi,and the end soo damn deep,gila gila gila"
793,Ada yg liat soapking???😆
794,Di buat untuk mengenang banyak sekali kenangan yang di lakukan di 2020. 😿😿
795,Salut untuk mereka yg udah buat dan support ini rewind!!!!
796,sampe terharu keren banget bangga banget♥️
797,Semoga tahun 2021 lebih menyenangkan dari tahun 2020. Aamiin 🎉
798,3:09 OMG look in the window😱😱😱
799,2:38 OMG ANAK BAIK LIVES MATTER!!!!
800,yang nge dislike ga usah di temenin satu tahun
801,Trendingin yuk komennya jangan pakai emot
802,Part paling the best lagu lathi duet dengan black pink 🔥🔥🔥🔥 9:45
803,REWIND INDONESIA 2020 : IN MEMORIAM🌹
804,NANGIS 2020 TAHUN PALING MEMORABLE 😭😭 BANYAK SUKA DUKANYA
805,"orang-orang yang dislike punya masalah apasih !! 
SEKEREN INI MASI AJA DISLIKE🔥"
806,woii keren bangett gilaakk!! 😍😍gue smpe merinding nontonnya🥺
807,RI Rewind 2020 paling good 😭
808,"So proud to our team 👏🏻👏🏻
Bangga banget dengan karya anak bangsa yang sungguh luar biasa 🤗🤗"
809,THE LEGENDS IS COME BACK
810,"4:25 

-Luar bisa, luar biasa, ngomong sama kursi kosong luar biasa"
811,"yaallah kejer bgt part jovi dovi diakhir, terimakasih skinnyindonesian24 atas karya karyanya selalu menampilkan yang terbaik bahkan saat akhir akhir mereka mau tutup channel, terimakasih juga untuk semua yg ada di yt rewind 2020 ini dabest bgtttt keren parah wah gila good job!!!"
812,"Mantap the best pokoknya 

Yang setuju like"
813,KEREN PARAHHHHHH WOYYYYY
814,TRENDINGKAN AYO BISA🔥
815,THIS IS LITTT🎉🔥🔥
816,"Ya Allah merinding banget
Semoga kita semua selalu dalam lindungan-Nya, aamiin..."
817,GILA GILA!!! NEXT LEVEL BNGT WEH!! BANGGA!!!
818,"A A A A AULION~~~❤💛💙


TERIMAKASIH UNTUK SEMUA INDONESIAN YOUTUBERS, #RI2020 INI WORTH IT BANGET👏 SEMANGAT TERUS BERKARYA!!!"
819,4:38 Pemuda tersesyat
820,"sumpah sumpah ih, mau nangiss 😭"
821,IT'S MASTERPIECE!!!!
822,"denger suara hanin merindingg, kerenn parssss youtobe rewind 2020🔥🔥🔥"
823,PARAAAHHHH MERINDING 🔥🔥🔥🔥🔥
